Poseidon2 Round Constants (t=3, rounds=64):
[
    [0x3039, 0x53dc167e, 0x270427df],
    [996984527, 1157490780, 1343235941],
    [536853562, 1511588075, 1538207304],
    [2103497953, 706568710, 956612807],
    [1521280756, 1588911645, 371038354],
    [33727075, 1680572000, 88489753],
    [1282976734, 527630783, 1194991756],
    [1106424789, 853518314, 392166107],
    [1387182456, 1538766929, 654858422],
    [2086234551, 1792144676, 837716109],
    [1513704002, 269544019, 1305165712],
    [1179132041, 1502988430, 1941297327],
    [852280508, 1787378757, 1328144282],
    [34689227, 805269672, 235296705],
    [1203133286, 794963623, 321843028],
    [1725935357, 154978290, 184094275],
    [422948032, 1929199097, 1179349310],
    [1049906079, 807982316, 214614197],
    [973693770, 662438587, 809784280],
    [263435057, 2030201366, 1700663191],
    [932631940, 1214206317, 45289890],
    [2062159411, 342738416, 749508457],
    [1607771630, 1546476175, 1786859804],
    [393101605, 1500066554, 112136363],
    [2128634632, 65456801, 344425670],
    [2135690375, 1453107124, 84176861],
    [518465362, 1372776995, 339118880],
    [1952263385, 942433950, 1851786623],
    [1070152012, 350928277, 1676955306],
    [7961243, 1710661176, 629579281],
    [278965110, 468395383, 965961188],
    [522586701, 1592002818, 1533190675],
    [605224016, 450231881, 1443738446],
    [1288391791, 1890815356, 460797445],
    [286635610, 1198145675, 2120877416],
    [926559617, 812178982, 129653351],
    [613290004, 1557864637, 477410994],
    [755512835, 910563712, 815664057],
    [1693682686, 1959669599, 1353928108],
    [1024109173, 1224239626, 1339056763],
    [1608358040, 1936226545, 867900630],
    [754494295, 106931780, 939176749],
    [975450210, 368223731, 1406329520],
    [1979471145, 1696133294, 2038935119],
    [1979415004, 2002524901, 1418160570],
    [1069211755, 1353996232, 2084077665],
    [120743814, 61151303, 681257076],
    [1310441885, 1396536850, 252768739],
    [1283217376, 1257757337, 1534648670],
    [1943456063, 1769935372, 602048341],
    [225293674, 1593358939, 1980842744],
    [1267811281, 1948892726, 25076023],
    [1603507876, 1351961613, 1808500674],
    [722606547, 1724217616, 525835273],
    [30301710, 1918533679, 1458640444],
    [1742008261, 236342554, 119074891],
    [64444968, 588890945, 1354506470],
    [168052263, 979103956, 1954435709],
    [546923890, 107290051, 267470400],
]

JSON Format:
[
  [12345, 1406932606, 654583775],
  [1449466924, 229283573, 1109335178],
  [1051550459, 1293799192, 794471793],
  [551188310, 803550167, 1772930244],
  [370913197, 639546082, 1381971571],
  [1695770928, 2121308585, 1719212846],
  [996984527, 1157490780, 1343235941],
  [536853562, 1511588075, 1538207304],
  [2103497953, 706568710, 956612807],
  [1521280756, 1588911645, 371038354],
  [33727075, 1680572000, 88489753],
  [1282976734, 527630783, 1194991756],
  [1106424789, 853518314, 392166107],
  [1387182456, 1538766929, 654858422],
  [2086234551, 1792144676, 837716109],
  [1513704002, 269544019, 1305165712],
  [1179132041, 1502988430, 1941297327],
  [852280508, 1787378757, 1328144282],
  [34689227, 805269672, 235296705],
  [1203133286, 794963623, 321843028],
  [1725935357, 154978290, 184094275],
  [422948032, 1929199097, 1179349310],
  [1049906079, 807982316, 214614197],
  [973693770, 662438587, 809784280],
  [263435057, 2030201366, 1700663191],
  [932631940, 1214206317, 45289890],
  [2062159411, 342738416, 749508457],
  [1607771630, 1546476175, 1786859804],
  [393101605, 1500066554, 112136363],
  [2128634632, 65456801, 344425670],
  [2135690375, 1453107124, 84176861],
  [518465362, 1372776995, 339118880],
  [1952263385, 942433950, 1851786623],
  [1070152012, 350928277, 1676955306],
  [7961243, 1710661176, 629579281],
  [278965110, 468395383, 965961188],
  [522586701, 1592002818, 1533190675],
  [605224016, 450231881, 1443738446],
  [1288391791, 1890815356, 460797445],
  [286635610, 1198145675, 2120877416],
  [926559617, 812178982, 129653351],
  [613290004, 1557864637, 477410994],
  [755512835, 910563712, 815664057],
  [1693682686, 1959669599, 1353928108],
  [1024109173, 1224239626, 1339056763],
  [1608358040, 1936226545, 867900630],
  [754494295, 106931780, 939176749],
  [975450210, 368223731, 1406329520],
  [1979471145, 1696133294, 2038935119],
  [1979415004, 2002524901, 1418160570],
  [1069211755, 1353996232, 2084077665],
  [120743814, 61151303, 681257076],
  [1310441885, 1396536850, 252768739],
  [1283217376, 1257757337, 1534648670],
  [1943456063, 1769935372, 602048341],
  [225293674, 1593358939, 1980842744],
  [1267811281, 1948892726, 25076023],
  [1603507876, 1351961613, 1808500674],
  [722606547, 1724217616, 525835273],
  [30301710, 1918533679, 1458640444],
  [1742008261, 236342554, 119074891],
  [64444968, 588890945, 1354506470],
  [168052263, 979103956, 1954435709],
  [546923890, 107290051, 267470400]
]
